No.,covid_threat,covid_preventable_by_vax,risk_of_covid_greater_than_vax,vaccine_safe_to_me,trust_government,trust_science,have_covid_sick_family_member,age,gender,choice_idx,vax_protect_long_unsure,vax_protect_long_yes,less_attention_to_vax_info,more_attention_to_vax_info,grp_none,nurse,healthcare_worker,physician,have_university_degree,income_below_median,income_unknown,cluster
1,2,3,3,3,4,3,1.0,24,1.0,1,0,1,0,1,0,0,0,1,0,0,0,9
2,4,4,3,4,3,4,1.0,27,1.0,1,0,1,0,1,0,0,0,1,0,0,0,9
3,3,3,4,1,3,3,1.0,29,1.0,1,0,1,1,0,0,0,0,1,0,0,0,12
4,4,4,4,3,2,3,1.0,34,1.0,1,0,1,0,1,0,0,0,1,0,0,0,16
5,4,4,4,4,4,4,1.0,36,1.0,1,0,1,0,1,0,0,0,1,0,0,0,16
6,4,4,4,4,4,4,1.0,40,1.0,1,0,1,0,1,0,0,0,1,0,0,0,24
7,4,4,4,4,4,3,1.0,33,1.0,1,0,1,0,1,0,1,0,0,0,0,0,16
8,4,3,4,3,4,4,1.0,54,1.0,1,0,1,0,1,0,1,0,0,0,1,0,3
9,1,3,2,1,2,1,1.0,20,1.0,1,0,1,0,0,0,0,1,0,0,0,0,11
10,4,4,4,4,4,4,1.0,28,1.0,1,0,1,1,0,0,0,1,0,0,0,0,12
11,4,4,4,4,4,4,0.0,53,1.0,1,0,1,0,1,0,0,1,0,0,1,0,3
12,3,2,1,3,3,3,1.0,20,1.0,1,0,1,1,0,1,0,0,0,0,0,1,11
13,4,4,4,4,4,4,1.0,22,1.0,1,0,1,0,0,1,0,0,0,0,0,0,9
14,4,4,4,4,4,4,1.0,27,1.0,1,0,0,0,0,1,0,0,0,0,0,1,9
15,4,4,4,4,4,4,0.0,27,1.0,1,0,1,0,1,1,0,0,0,0,0,0,9
16,4,3,4,3,3,3,0.0,28,1.0,1,1,0,1,0,1,0,0,0,0,1,0,12
17,4,4,3,4,4,4,1.0,41,1.0,1,0,1,0,1,1,0,0,0,0,0,0,24
18,3,4,4,4,3,3,1.0,43,1.0,1,0,0,0,0,1,0,0,0,0,1,0,29
19,4,4,4,4,4,4,0.0,43,1.0,1,0,1,0,0,1,0,0,0,0,0,1,23
20,3,3,4,2,3,2,1.0,48,1.0,1,0,1,0,1,1,0,0,0,0,1,0,13
21,4,4,4,4,4,4,0.0,53,1.0,1,0,0,0,0,1,0,0,0,0,0,0,34
22,3,1,2,2,1,1,0.0,62,1.0,1,0,1,0,1,1,0,0,0,0,0,0,20
23,4,4,4,4,4,4,1.0,24,0.0,1,0,1,0,1,0,0,0,1,0,0,0,9
24,4,2,4,4,4,4,1.0,25,0.0,1,0,1,0,1,0,0,0,1,0,0,0,9
25,4,2,2,3,3,4,1.0,29,0.0,1,0,1,0,1,0,0,0,1,0,0,0,12
26,4,4,4,4,4,3,1.0,41,0.0,1,1,0,0,1,0,0,0,1,0,0,0,24
27,4,4,4,4,4,4,1.0,49,0.0,1,0,1,0,1,0,0,0,1,0,0,0,30
28,4,4,4,4,4,4,1.0,76,0.0,1,0,1,0,1,0,0,0,1,0,0,0,28
29,3,1,1,1,4,0,0.0,36,0.0,1,1,0,0,1,0,1,0,0,0,1,0,35
30,4,2,4,2,4,4,1.0,48,0.0,1,0,1,0,1,0,1,0,0,0,1,0,13
31,4,4,4,4,4,4,1.0,18,0.0,1,1,0,0,1,0,0,0,0,0,0,1,11
32,2,0,1,2,2,1,1.0,21,0.0,1,0,0,1,0,0,0,0,0,0,1,0,11
33,4,4,4,2,3,4,1.0,46,0.0,1,0,0,0,1,0,0,0,0,0,0,0,30
34,2,4,4,3,4,4,1.0,47,0.0,1,1,0,0,0,0,0,0,0,0,1,0,13
35,3,4,3,4,3,2,0.0,32,0.0,1,0,0,0,1,0,0,1,0,0,0,0,16
36,3,2,3,4,3,1,1.0,20,0.0,1,1,0,1,0,1,0,0,0,0,0,0,11
37,4,1,3,2,2,3,1.0,21,0.0,1,0,0,1,0,1,0,0,0,0,1,0,11
38,4,4,4,4,0,3,1.0,22,0.0,1,0,1,1,0,1,0,0,0,0,0,0,9
39,0,4,4,4,4,4,1.0,23,0.0,1,0,1,0,1,1,0,0,0,0,1,0,9
40,4,2,2,2,2,2,0.0,24,0.0,1,1,0,1,0,1,0,0,0,0,1,0,9
41,4,3,4,4,4,3,0.0,30,0.0,1,0,1,0,1,1,0,0,0,0,1,0,26
42,4,0,3,2,4,0,0.0,32,0.0,1,0,0,1,0,1,0,0,0,0,1,0,26
43,4,4,3,4,4,4,0.0,33,0.0,1,0,1,0,1,1,0,0,0,0,1,0,26
44,4,4,3,4,4,3,1.0,36,0.0,1,0,1,1,0,1,0,0,0,0,0,1,16
45,4,2,4,4,4,2,1.0,37,0.0,1,0,1,0,1,1,0,0,0,0,1,0,35
46,3,2,3,1,3,2,1.0,37,0.0,1,1,0,1,0,1,0,0,0,0,1,0,35
47,3,4,1,4,4,4,0.0,42,0.0,1,0,1,0,1,1,0,0,0,0,0,0,23
48,4,4,4,4,4,4,0.0,48,0.0,1,0,1,0,1,1,0,0,0,0,0,1,30
49,3,3,3,1,2,1,1.0,59,0.0,1,0,0,1,0,1,0,0,0,0,1,0,6
50,4,2,3,2,2,2,1.0,60,0.0,1,1,0,0,0,1,0,0,0,0,1,0,6
51,4,2,2,2,2,2,1.0,62,0.0,1,1,0,0,0,1,0,0,0,0,1,0,6
52,4,2,2,2,3,2,1.0,76,0.0,1,0,0,0,1,1,0,0,0,0,1,0,28
53,3,4,3,4,3,4,1.0,25,1.0,1,0,0,0,1,0,0,0,1,0,0,1,9
54,3,3,4,3,3,3,1.0,25,1.0,1,0,1,0,1,0,1,0,0,0,0,0,9
55,4,3,3,2,2,2,1.0,18,1.0,1,0,1,0,1,0,0,1,0,0,0,0,11
56,4,3,4,4,4,3,1.0,35,1.0,1,0,1,0,0,0,0,1,0,0,1,0,35
57,3,1,4,3,1,2,1.0,18,1.0,1,0,0,1,0,1,0,0,0,0,0,0,11
58,4,4,3,4,4,4,0.0,20,1.0,1,0,1,1,0,1,0,0,0,0,0,0,11
59,4,4,4,4,4,4,1.0,22,1.0,1,1,0,1,0,1,0,0,0,0,0,0,9
60,1,3,3,2,3,3,0.0,27,1.0,1,0,0,0,0,1,0,0,0,0,0,0,9
61,4,3,4,3,3,3,1.0,28,1.0,1,0,1,0,0,1,0,0,0,0,1,0,12
62,3,3,3,3,3,3,1.0,29,1.0,1,1,0,0,0,1,0,0,0,0,1,0,12
63,4,3,4,4,4,4,1.0,29,1.0,1,0,1,0,1,1,0,0,0,0,1,0,12
64,4,4,4,3,4,3,0.0,29,1.0,1,1,0,1,0,1,0,0,0,0,0,1,12
65,2,2,2,1,1,1,0.0,30,1.0,1,1,0,0,0,1,0,0,0,0,1,0,26
66,4,4,4,4,4,4,1.0,31,1.0,1,0,1,1,0,1,0,0,0,0,1,0,26
67,4,4,4,4,4,4,1.0,33,1.0,1,0,0,0,1,1,0,0,0,0,0,0,16
68,3,3,4,4,2,3,1.0,34,1.0,1,0,1,0,1,1,0,0,0,0,1,0,35
69,3,3,2,2,1,1,1.0,37,1.0,1,1,0,1,0,1,0,0,0,0,1,0,35
70,4,4,4,4,3,4,0.0,43,1.0,1,0,1,0,1,1,0,0,0,0,0,1,23
71,2,2,2,2,2,2,0.0,44,1.0,1,1,0,0,1,1,0,0,0,0,0,1,23
72,4,4,4,4,4,4,1.0,52,1.0,1,0,0,0,1,1,0,0,0,0,0,0,34
73,4,4,4,4,4,4,1.0,54,1.0,1,0,1,0,1,1,0,0,0,0,0,0,34
74,3,3,3,3,3,3,1.0,54,1.0,1,1,0,0,1,1,0,0,0,0,0,0,34
75,3,3,4,3,4,3,0.0,55,1.0,1,0,1,1,0,1,0,0,0,0,1,0,3
76,1,1,1,1,4,3,1.0,56,1.0,1,0,0,1,0,1,0,0,0,0,0,0,34
77,4,3,4,3,4,4,1.0,57,1.0,1,0,1,0,1,1,0,0,0,0,1,0,3
78,4,4,2,3,4,4,0.0,58,1.0,1,0,1,0,1,1,0,0,0,0,1,0,6
79,4,4,2,4,4,4,0.0,58,1.0,1,0,1,0,1,1,0,0,0,0,0,1,31
80,4,4,4,4,4,4,0.0,59,1.0,1,0,1,0,1,1,0,0,0,0,0,0,31
81,3,4,1,4,4,4,1.0,60,1.0,1,1,0,0,0,1,0,0,0,0,1,0,6
82,2,4,4,4,4,4,1.0,60,1.0,1,1,0,0,1,1,0,0,0,0,1,0,6
83,3,4,3,4,3,4,0.0,61,1.0,1,1,0,1,0,1,0,0,0,0,1,0,6
84,2,1,0,2,0,0,1.0,61,1.0,1,1,0,0,0,1,0,0,0,0,1,0,6
85,4,4,4,4,3,4,0.0,61,1.0,1,0,1,1,0,1,0,0,0,0,1,0,6
86,2,1,2,2,2,1,1.0,64,1.0,1,1,0,0,0,1,0,0,0,0,1,0,0
87,4,3,3,3,2,3,1.0,66,1.0,1,0,1,1,0,1,0,0,0,0,1,0,0
88,3,3,4,3,3,3,0.0,66,1.0,1,1,0,1,0,1,0,0,0,0,1,0,0
89,4,4,4,4,4,4,0.0,66,1.0,1,0,1,0,0,1,0,0,0,0,1,0,0
90,0,0,0,0,0,0,0.0,67,1.0,1,0,0,1,0,1,0,0,0,0,1,0,0
91,4,2,2,2,3,3,1.0,68,1.0,1,0,0,0,1,1,0,0,0,0,0,1,8
92,4,4,4,4,4,4,1.0,69,1.0,1,1,0,0,1,1,0,0,0,0,0,0,8
93,3,1,3,4,4,3,1.0,70,1.0,1,1,0,1,0,1,0,0,0,0,0,0,8
94,4,3,4,4,3,3,0.0,74,1.0,1,1,0,0,0,1,0,0,0,0,1,0,28
95,4,3,1,3,3,3,0.0,76,1.0,1,1,0,0,1,1,0,0,0,0,1,0,28
96,4,3,4,4,4,3,1.0,22,0.0,1,1,0,0,1,0,0,0,1,0,0,0,9
97,3,3,3,3,3,3,1.0,25,0.0,1,0,1,0,1,0,0,0,1,0,0,0,9
98,3,3,3,3,3,3,1.0,31,0.0,1,0,1,0,1,0,0,0,1,0,1,0,26
99,3,2,2,2,3,3,1.0,58,0.0,1,1,0,0,1,0,0,0,1,0,0,1,31
100,3,3,3,2,3,3,1.0,26,0.0,1,0,1,1,0,0,1,0,0,0,0,0,9
101,3,3,4,1,3,4,1.0,29,0.0,1,0,1,1,0,0,1,0,0,0,0,0,12
102,4,3,4,4,4,3,1.0,44,0.0,1,0,1,0,1,0,1,0,0,0,0,0,29
103,3,3,2,4,3,3,0.0,25,0.0,1,0,1,0,1,0,0,0,0,0,0,0,9
104,3,3,3,3,4,3,0.0,50,0.0,1,0,1,0,1,0,0,0,0,0,1,0,33
105,4,3,3,4,4,3,1.0,24,0.0,1,0,1,1,0,0,0,1,0,0,0,0,9
106,4,2,3,3,3,1,1.0,25,0.0,1,1,0,0,0,0,0,1,0,0,1,0,9
107,4,3,3,3,1,3,1.0,29,0.0,1,0,1,0,1,0,0,1,0,0,1,0,12
108,3,3,3,3,3,3,1.0,31,0.0,1,1,0,1,0,0,0,1,0,0,1,0,26
109,3,2,2,1,3,1,0.0,38,0.0,1,0,1,1,0,0,0,1,0,0,1,0,2
110,4,1,4,2,1,2,1.0,42,0.0,1,1,0,1,0,0,0,1,0,0,1,0,29
111,3,4,4,4,3,4,0.0,43,0.0,1,1,0,1,0,0,0,1,0,0,1,0,29
112,4,3,4,3,3,3,1.0,43,0.0,1,0,1,0,1,0,0,1,0,0,1,0,29
113,4,4,4,4,4,4,1.0,49,0.0,1,0,1,0,1,0,0,1,0,0,1,0,13
114,4,3,3,4,3,2,1.0,18,0.0,1,0,0,0,0,1,0,0,0,0,1,0,11
115,2,2,2,2,2,2,0.0,20,0.0,1,1,0,1,0,1,0,0,0,0,0,1,11
116,4,3,4,4,3,4,1.0,20,0.0,1,0,1,0,0,1,0,0,0,0,1,0,11
117,3,4,4,4,4,4,1.0,21,0.0,1,0,1,0,0,1,0,0,0,0,0,0,11
118,4,3,4,3,1,2,0.0,21,0.0,1,1,0,1,0,1,0,0,0,0,1,0,11
119,3,4,2,3,4,3,0.0,22,0.0,1,0,1,0,1,1,0,0,0,0,0,0,9
120,3,3,4,3,3,4,1.0,22,0.0,1,0,0,1,0,1,0,0,0,0,1,0,9
121,4,4,4,4,4,4,0.0,22,0.0,1,0,1,0,1,1,0,0,0,0,0,0,9
122,4,3,3,4,4,4,1.0,22,0.0,1,0,1,0,1,1,0,0,0,0,0,0,9
123,4,4,4,4,4,4,1.0,22,0.0,1,1,0,1,0,1,0,0,0,0,0,1,9
124,4,4,4,4,4,4,0.0,22,0.0,1,0,1,0,1,1,0,0,0,0,1,0,9
125,3,2,2,2,2,2,1.0,25,0.0,1,0,0,1,0,1,0,0,0,0,0,0,9
126,4,4,4,4,3,3,1.0,25,0.0,1,0,1,0,1,1,0,0,0,0,0,0,9
127,4,3,4,4,3,4,1.0,25,0.0,1,0,1,1,0,1,0,0,0,0,1,0,9
128,4,4,4,4,4,4,0.0,25,0.0,1,0,1,0,0,1,0,0,0,0,1,0,9
129,4,4,4,4,4,4,1.0,27,0.0,1,0,1,0,0,1,0,0,0,0,1,0,12
130,2,1,1,0,0,0,0.0,27,0.0,1,0,0,0,0,1,0,0,0,0,1,0,12
131,3,4,4,4,4,3,1.0,27,0.0,1,0,1,0,0,1,0,0,0,0,0,0,9
132,4,1,4,3,4,3,1.0,28,0.0,1,1,0,0,1,1,0,0,0,0,0,0,12
133,4,1,2,2,3,2,1.0,28,0.0,1,1,0,0,0,1,0,0,0,0,1,0,12
134,1,3,2,4,2,1,1.0,28,0.0,1,0,1,1,0,1,0,0,0,0,1,0,12
135,4,4,4,4,3,4,0.0,29,0.0,1,0,1,1,0,1,0,0,0,0,1,0,12
136,4,4,4,4,4,4,1.0,29,0.0,1,0,1,0,0,1,0,0,0,0,0,0,12
137,3,3,2,3,4,1,1.0,30,0.0,1,0,0,0,0,1,0,0,0,0,1,0,26
138,0,4,3,4,4,4,0.0,33,0.0,1,0,1,0,1,1,0,0,0,0,0,1,16
139,3,3,2,3,3,3,1.0,35,0.0,1,0,1,0,1,1,0,0,0,0,1,0,35
140,4,1,3,3,4,4,1.0,35,0.0,1,1,0,0,0,1,0,0,0,0,1,0,35
141,1,1,3,3,3,3,0.0,35,0.0,1,1,0,0,0,1,0,0,0,0,1,0,35
142,2,1,3,2,2,2,1.0,37,0.0,1,0,0,1,0,1,0,0,0,0,0,0,35
143,3,3,4,4,2,4,1.0,37,0.0,1,0,1,1,0,1,0,0,0,0,0,1,35
144,4,0,4,2,2,1,0.0,37,0.0,1,1,0,0,0,1,0,0,0,0,1,0,35
145,4,3,4,3,3,3,1.0,38,0.0,1,0,1,1,0,1,0,0,0,0,1,0,2
146,4,0,2,2,2,3,1.0,40,0.0,1,0,0,0,0,1,0,0,0,0,1,0,2
147,3,4,4,4,4,2,1.0,41,0.0,1,0,1,0,1,1,0,0,0,0,1,0,2
148,4,4,2,2,2,3,0.0,42,0.0,1,0,1,1,0,1,0,0,0,0,0,1,23
149,4,2,3,3,3,2,1.0,42,0.0,1,1,0,0,1,1,0,0,0,0,1,0,29
150,4,4,4,4,4,4,1.0,42,0.0,1,0,1,0,1,1,0,0,0,0,1,0,29
151,4,4,3,2,3,3,1.0,43,0.0,1,0,1,0,0,1,0,0,0,0,1,0,29
152,4,4,4,4,4,4,1.0,44,0.0,1,0,1,0,1,1,0,0,0,0,1,0,29
153,3,3,3,2,3,2,1.0,44,0.0,1,0,1,0,0,1,0,0,0,0,1,0,29
154,3,1,3,3,3,1,1.0,45,0.0,1,1,0,1,0,1,0,0,0,0,0,0,30
155,4,4,4,4,4,4,0.0,45,0.0,1,0,1,0,0,1,0,0,0,0,0,0,30
156,4,4,3,3,4,4,0.0,46,0.0,1,0,1,0,1,1,0,0,0,0,1,0,13
157,3,3,3,3,3,3,1.0,47,0.0,1,0,1,0,1,1,0,0,0,0,0,0,30
158,3,2,2,2,2,3,1.0,47,0.0,1,0,1,0,0,1,0,0,0,0,0,0,30
159,3,4,3,3,3,3,1.0,50,0.0,1,1,0,1,0,1,0,0,0,0,1,0,33
160,2,0,1,1,0,0,1.0,51,0.0,1,0,0,0,0,1,0,0,0,0,1,0,33
161,4,4,2,4,2,2,0.0,51,0.0,1,1,0,0,1,1,0,0,0,0,0,0,34
162,4,3,2,2,3,2,1.0,51,0.0,1,1,0,0,0,1,0,0,0,0,0,0,34
163,4,4,4,4,4,4,1.0,51,0.0,1,0,1,0,1,1,0,0,0,0,0,1,21
164,4,0,4,4,4,4,1.0,52,0.0,1,0,1,0,1,1,0,0,0,0,0,0,34
165,4,4,3,3,2,3,1.0,52,0.0,1,0,1,0,0,1,0,0,0,0,1,0,33
166,4,4,4,4,3,3,1.0,52,0.0,1,0,1,0,1,1,0,0,0,0,0,0,34
167,4,3,4,4,2,3,1.0,53,0.0,1,1,0,0,1,1,0,0,0,0,1,0,3
168,3,4,2,3,3,2,1.0,53,0.0,1,0,1,0,1,1,0,0,0,0,1,0,3
169,3,3,2,2,2,1,1.0,53,0.0,1,1,0,1,0,1,0,0,0,0,1,0,3
170,4,1,4,4,3,4,1.0,54,0.0,1,0,1,1,0,1,0,0,0,0,0,1,34
171,4,3,4,3,4,3,1.0,54,0.0,1,1,0,1,0,1,0,0,0,0,1,0,3
172,4,3,3,1,4,4,0.0,54,0.0,1,1,0,0,0,1,0,0,0,0,1,0,3
173,4,3,3,4,4,4,1.0,55,0.0,1,0,1,1,0,1,0,0,0,0,1,0,3
174,4,1,2,1,1,1,1.0,56,0.0,1,1,0,0,0,1,0,0,0,0,1,0,3
175,4,3,3,3,3,3,1.0,56,0.0,1,1,0,1,0,1,0,0,0,0,1,0,3
176,3,1,3,3,2,3,1.0,56,0.0,1,0,1,1,0,1,0,0,0,0,1,0,3
177,3,1,2,2,3,1,1.0,58,0.0,1,1,0,1,0,1,0,0,0,0,1,0,6
178,1,1,3,2,1,3,1.0,58,0.0,1,0,0,1,0,1,0,0,0,0,1,0,6
179,4,4,4,4,4,4,0.0,58,0.0,1,0,1,0,0,1,0,0,0,0,1,0,6
180,4,4,4,4,4,4,0.0,58,0.0,1,0,1,0,1,1,0,0,0,0,1,0,6
181,4,2,3,3,3,3,1.0,59,0.0,1,1,0,1,0,1,0,0,0,0,0,0,31
182,4,0,0,4,2,2,1.0,59,0.0,1,0,0,1,0,1,0,0,0,0,1,0,6
183,4,3,0,3,3,4,0.0,59,0.0,1,1,0,0,0,1,0,0,0,0,0,1,31
184,1,4,1,3,1,3,1.0,60,0.0,1,0,1,0,0,1,0,0,0,0,1,0,6
185,4,4,3,3,3,3,0.0,61,0.0,1,0,1,0,1,1,0,0,0,0,1,0,6
186,3,4,2,4,4,4,0.0,62,0.0,1,0,1,0,1,1,0,0,0,0,0,1,31
187,4,2,4,3,4,4,1.0,64,0.0,1,1,0,0,1,1,0,0,0,0,1,0,0
188,3,0,2,2,2,1,1.0,65,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0
189,1,0,3,2,3,3,1.0,65,0.0,1,1,0,1,0,1,0,0,0,0,1,0,0
190,0,1,1,2,3,1,1.0,68,0.0,1,0,0,0,0,1,0,0,0,0,1,0,15
191,4,3,4,4,3,4,1.0,70,0.0,1,1,0,0,0,1,0,0,0,0,0,0,8
192,3,3,4,3,2,2,0.0,72,0.0,1,1,0,0,0,1,0,0,0,0,1,0,15
193,4,3,2,3,2,1,0.0,72,0.0,1,1,0,0,0,1,0,0,0,0,0,0,14
194,3,4,3,3,3,3,1.0,73,0.0,1,0,1,1,0,1,0,0,0,0,1,0,28
195,4,1,4,4,3,3,1.0,74,0.0,1,1,0,0,0,1,0,0,0,0,1,0,28
196,1,1,3,3,2,3,1.0,75,0.0,1,0,1,0,0,1,0,0,0,0,0,0,28
197,4,3,4,4,3,4,1.0,23,0.0,1,1,0,0,0,1,0,0,0,0,0,1,9
198,4,1,3,3,4,1,1.0,28,1.0,2,0,1,0,1,0,0,0,1,0,1,0,12
199,4,4,4,4,4,4,1.0,22,1.0,2,0,1,0,1,0,1,0,0,0,0,0,9
200,4,0,4,0,0,0,1.0,70,1.0,2,0,0,0,1,0,1,0,0,0,0,0,8
201,3,3,2,3,3,2,1.0,20,1.0,2,0,1,1,0,0,0,0,0,0,0,0,11
202,4,4,4,4,4,4,1.0,59,1.0,2,0,1,0,1,0,0,0,0,0,0,0,31
203,4,3,3,3,3,3,1.0,59,1.0,2,0,1,0,1,0,0,1,0,0,1,0,6
204,3,3,4,3,3,2,1.0,19,1.0,2,0,0,1,0,1,0,0,0,0,0,0,11
205,4,4,4,4,0,4,1.0,20,1.0,2,1,0,1,0,1,0,0,0,0,0,1,11
206,4,3,2,2,2,2,0.0,20,1.0,2,1,0,0,0,1,0,0,0,0,0,1,11
207,3,3,3,3,3,3,1.0,21,1.0,2,0,1,0,0,1,0,0,0,0,0,0,11
208,4,4,4,4,4,4,1.0,22,1.0,2,0,1,0,1,1,0,0,0,0,1,0,9
209,2,1,3,2,0,2,1.0,35,1.0,2,0,0,1,0,1,0,0,0,0,1,0,35
210,4,4,4,4,4,4,1.0,35,1.0,2,0,1,0,1,1,0,0,0,0,0,0,16
211,0,0,0,0,0,0,1.0,36,1.0,2,0,0,1,0,1,0,0,0,0,0,0,16
212,4,1,4,4,0,4,0.0,37,1.0,2,0,0,0,0,1,0,0,0,0,0,1,35
213,0,4,0,4,2,4,0.0,44,1.0,2,0,1,1,0,1,0,0,0,0,1,0,29
214,4,4,4,4,4,3,1.0,47,1.0,2,0,1,0,1,1,0,0,0,0,1,0,13
215,4,4,4,4,4,4,1.0,47,1.0,2,1,0,0,0,1,0,0,0,0,0,0,30
216,4,4,4,3,3,4,0.0,50,1.0,2,1,0,0,0,1,0,0,0,0,0,0,30
217,4,4,3,4,4,4,1.0,51,1.0,2,0,1,0,1,1,0,0,0,0,1,0,33
218,4,3,2,4,4,3,1.0,51,1.0,2,1,0,0,0,1,0,0,0,0,1,0,33
219,4,4,4,4,3,4,1.0,51,1.0,2,1,0,0,0,1,0,0,0,0,1,0,33
220,4,0,4,3,4,3,0.0,52,1.0,2,0,1,0,0,1,0,0,0,0,1,0,33
221,4,4,4,4,4,4,0.0,52,1.0,2,0,1,0,1,1,0,0,0,0,1,0,33
222,3,2,4,2,1,3,1.0,52,1.0,2,0,1,0,1,1,0,0,0,0,0,0,34
223,4,4,4,4,4,4,1.0,52,1.0,2,1,0,0,0,1,0,0,0,0,1,0,33
224,3,4,4,4,4,4,0.0,53,1.0,2,1,0,1,0,1,0,0,0,0,1,0,3
225,4,4,4,4,4,4,0.0,55,1.0,2,1,0,0,1,1,0,0,0,0,0,1,34
226,3,1,3,4,3,3,1.0,56,1.0,2,1,0,0,0,1,0,0,0,0,1,0,3
227,2,2,3,3,4,4,1.0,56,1.0,2,1,0,0,0,1,0,0,0,0,0,0,34
228,4,1,3,3,3,3,1.0,56,1.0,2,0,1,1,0,1,0,0,0,0,0,0,34
229,0,4,4,4,0,0,0.0,57,1.0,2,1,0,0,0,1,0,0,0,0,1,0,3
230,4,4,4,4,4,4,0.0,59,1.0,2,0,1,0,0,1,0,0,0,0,1,0,6
231,4,4,4,4,4,4,1.0,59,1.0,2,0,1,0,1,1,0,0,0,0,0,0,31
232,3,3,3,3,3,3,0.0,60,1.0,2,1,0,0,0,1,0,0,0,0,0,1,31
233,4,4,4,4,4,4,0.0,61,1.0,2,0,1,0,1,1,0,0,0,0,1,0,6
234,3,0,3,3,4,3,1.0,64,1.0,2,0,1,0,1,1,0,0,0,0,0,0,0
235,2,3,3,3,2,2,0.0,65,1.0,2,1,0,0,0,1,0,0,0,0,1,0,0
236,4,2,4,2,3,2,0.0,65,1.0,2,1,0,0,0,1,0,0,0,0,1,0,0
237,4,4,4,4,4,4,1.0,65,1.0,2,0,1,0,1,1,0,0,0,0,1,0,0
238,4,3,4,4,4,4,1.0,66,1.0,2,0,1,0,1,1,0,0,0,0,1,0,0
239,1,1,4,3,2,3,0.0,66,1.0,2,1,0,1,0,1,0,0,0,0,1,0,0
240,4,4,4,4,4,4,1.0,66,1.0,2,0,1,1,0,1,0,0,0,0,0,0,8
241,3,3,1,3,3,3,0.0,66,1.0,2,1,0,1,0,1,0,0,0,0,1,0,0
242,4,3,3,3,3,3,0.0,66,1.0,2,1,0,0,0,1,0,0,0,0,1,0,0
243,4,4,4,4,3,3,0.0,66,1.0,2,0,1,0,0,1,0,0,0,0,1,0,0
244,1,4,4,3,4,4,1.0,66,1.0,2,0,1,1,0,1,0,0,0,0,1,0,0
245,4,4,4,4,3,3,0.0,67,1.0,2,0,1,0,0,1,0,0,0,0,0,0,8
246,1,4,4,4,0,2,1.0,67,1.0,2,0,1,0,1,1,0,0,0,0,0,0,8
