No.,covid_threat,covid_preventable_by_vax,risk_of_covid_greater_than_vax,vaccine_safe_to_me,trust_government,trust_science,have_covid_sick_family_member,age,gender,choice_idx,vax_protect_long_unsure,vax_protect_long_yes,less_attention_to_vax_info,more_attention_to_vax_info,grp_none,nurse,healthcare_worker,physician,have_university_degree,income_below_median,income_unknown
1,2,3,3,3,4,3,1.0,24,1.0,1,0,1,0,1,0,0,0,1,0,0,0
2,4,4,3,4,3,4,1.0,27,1.0,1,0,1,0,1,0,0,0,1,0,0,0
3,3,3,4,1,3,3,1.0,29,1.0,1,0,1,1,0,0,0,0,1,0,0,0
4,4,4,4,3,2,3,1.0,34,1.0,1,0,1,0,1,0,0,0,1,0,0,0
5,4,4,4,4,4,4,1.0,36,1.0,1,0,1,0,1,0,0,0,1,0,0,0
6,4,4,4,4,4,4,1.0,40,1.0,1,0,1,0,1,0,0,0,1,0,0,0
7,4,4,4,4,4,3,1.0,33,1.0,1,0,1,0,1,0,1,0,0,0,0,0
8,4,3,4,3,4,4,1.0,54,1.0,1,0,1,0,1,0,1,0,0,0,1,0
9,1,3,2,1,2,1,1.0,20,1.0,1,0,1,0,0,0,0,1,0,0,0,0
10,4,4,4,4,4,4,1.0,28,1.0,1,0,1,1,0,0,0,1,0,0,0,0
11,4,4,4,4,4,4,0.0,53,1.0,1,0,1,0,1,0,0,1,0,0,1,0
12,3,2,1,3,3,3,1.0,20,1.0,1,0,1,1,0,1,0,0,0,0,0,1
13,4,4,4,4,4,4,1.0,22,1.0,1,0,1,0,0,1,0,0,0,0,0,0
14,4,4,4,4,4,4,1.0,27,1.0,1,0,0,0,0,1,0,0,0,0,0,1
15,4,4,4,4,4,4,0.0,27,1.0,1,0,1,0,1,1,0,0,0,0,0,0
16,4,3,4,3,3,3,0.0,28,1.0,1,1,0,1,0,1,0,0,0,0,1,0
17,4,4,3,4,4,4,1.0,41,1.0,1,0,1,0,1,1,0,0,0,0,0,0
18,3,4,4,4,3,3,1.0,43,1.0,1,0,0,0,0,1,0,0,0,0,1,0
19,4,4,4,4,4,4,0.0,43,1.0,1,0,1,0,0,1,0,0,0,0,0,1
20,3,3,4,2,3,2,1.0,48,1.0,1,0,1,0,1,1,0,0,0,0,1,0
21,4,4,4,4,4,4,0.0,53,1.0,1,0,0,0,0,1,0,0,0,0,0,0
22,3,1,2,2,1,1,0.0,62,1.0,1,0,1,0,1,1,0,0,0,0,0,0
23,4,4,4,4,4,4,1.0,24,0.0,1,0,1,0,1,0,0,0,1,0,0,0
24,4,2,4,4,4,4,1.0,25,0.0,1,0,1,0,1,0,0,0,1,0,0,0
25,4,2,2,3,3,4,1.0,29,0.0,1,0,1,0,1,0,0,0,1,0,0,0
26,4,4,4,4,4,3,1.0,41,0.0,1,1,0,0,1,0,0,0,1,0,0,0
27,4,4,4,4,4,4,1.0,49,0.0,1,0,1,0,1,0,0,0,1,0,0,0
28,4,4,4,4,4,4,1.0,76,0.0,1,0,1,0,1,0,0,0,1,0,0,0
29,3,1,1,1,4,0,0.0,36,0.0,1,1,0,0,1,0,1,0,0,0,1,0
30,4,2,4,2,4,4,1.0,48,0.0,1,0,1,0,1,0,1,0,0,0,1,0
31,4,4,4,4,4,4,1.0,18,0.0,1,1,0,0,1,0,0,0,0,0,0,1
32,2,0,1,2,2,1,1.0,21,0.0,1,0,0,1,0,0,0,0,0,0,1,0
33,4,4,4,2,3,4,1.0,46,0.0,1,0,0,0,1,0,0,0,0,0,0,0
34,2,4,4,3,4,4,1.0,47,0.0,1,1,0,0,0,0,0,0,0,0,1,0
35,3,4,3,4,3,2,0.0,32,0.0,1,0,0,0,1,0,0,1,0,0,0,0
36,3,2,3,4,3,1,1.0,20,0.0,1,1,0,1,0,1,0,0,0,0,0,0
37,4,1,3,2,2,3,1.0,21,0.0,1,0,0,1,0,1,0,0,0,0,1,0
38,4,4,4,4,0,3,1.0,22,0.0,1,0,1,1,0,1,0,0,0,0,0,0
39,0,4,4,4,4,4,1.0,23,0.0,1,0,1,0,1,1,0,0,0,0,1,0
40,4,2,2,2,2,2,0.0,24,0.0,1,1,0,1,0,1,0,0,0,0,1,0
41,4,3,4,4,4,3,0.0,30,0.0,1,0,1,0,1,1,0,0,0,0,1,0
42,4,0,3,2,4,0,0.0,32,0.0,1,0,0,1,0,1,0,0,0,0,1,0
43,4,4,3,4,4,4,0.0,33,0.0,1,0,1,0,1,1,0,0,0,0,1,0
44,4,4,3,4,4,3,1.0,36,0.0,1,0,1,1,0,1,0,0,0,0,0,1
45,4,2,4,4,4,2,1.0,37,0.0,1,0,1,0,1,1,0,0,0,0,1,0
46,3,2,3,1,3,2,1.0,37,0.0,1,1,0,1,0,1,0,0,0,0,1,0
47,3,4,1,4,4,4,0.0,42,0.0,1,0,1,0,1,1,0,0,0,0,0,0
48,4,4,4,4,4,4,0.0,48,0.0,1,0,1,0,1,1,0,0,0,0,0,1
49,3,3,3,1,2,1,1.0,59,0.0,1,0,0,1,0,1,0,0,0,0,1,0
50,4,2,3,2,2,2,1.0,60,0.0,1,1,0,0,0,1,0,0,0,0,1,0
51,4,2,2,2,2,2,1.0,62,0.0,1,1,0,0,0,1,0,0,0,0,1,0
52,4,2,2,2,3,2,1.0,76,0.0,1,0,0,0,1,1,0,0,0,0,1,0
53,3,4,3,4,3,4,1.0,25,1.0,1,0,0,0,1,0,0,0,1,0,0,1
54,3,3,4,3,3,3,1.0,25,1.0,1,0,1,0,1,0,1,0,0,0,0,0
55,4,3,3,2,2,2,1.0,18,1.0,1,0,1,0,1,0,0,1,0,0,0,0
56,4,3,4,4,4,3,1.0,35,1.0,1,0,1,0,0,0,0,1,0,0,1,0
57,3,1,4,3,1,2,1.0,18,1.0,1,0,0,1,0,1,0,0,0,0,0,0
58,4,4,3,4,4,4,0.0,20,1.0,1,0,1,1,0,1,0,0,0,0,0,0
59,4,4,4,4,4,4,1.0,22,1.0,1,1,0,1,0,1,0,0,0,0,0,0
60,1,3,3,2,3,3,0.0,27,1.0,1,0,0,0,0,1,0,0,0,0,0,0
61,4,3,4,3,3,3,1.0,28,1.0,1,0,1,0,0,1,0,0,0,0,1,0
62,3,3,3,3,3,3,1.0,29,1.0,1,1,0,0,0,1,0,0,0,0,1,0
63,4,3,4,4,4,4,1.0,29,1.0,1,0,1,0,1,1,0,0,0,0,1,0
64,4,4,4,3,4,3,0.0,29,1.0,1,1,0,1,0,1,0,0,0,0,0,1
65,2,2,2,1,1,1,0.0,30,1.0,1,1,0,0,0,1,0,0,0,0,1,0
66,4,4,4,4,4,4,1.0,31,1.0,1,0,1,1,0,1,0,0,0,0,1,0
67,4,4,4,4,4,4,1.0,33,1.0,1,0,0,0,1,1,0,0,0,0,0,0
68,3,3,4,4,2,3,1.0,34,1.0,1,0,1,0,1,1,0,0,0,0,1,0
69,3,3,2,2,1,1,1.0,37,1.0,1,1,0,1,0,1,0,0,0,0,1,0
70,4,4,4,4,3,4,0.0,43,1.0,1,0,1,0,1,1,0,0,0,0,0,1
71,2,2,2,2,2,2,0.0,44,1.0,1,1,0,0,1,1,0,0,0,0,0,1
72,4,4,4,4,4,4,1.0,52,1.0,1,0,0,0,1,1,0,0,0,0,0,0
73,4,4,4,4,4,4,1.0,54,1.0,1,0,1,0,1,1,0,0,0,0,0,0
74,3,3,3,3,3,3,1.0,54,1.0,1,1,0,0,1,1,0,0,0,0,0,0
75,3,3,4,3,4,3,0.0,55,1.0,1,0,1,1,0,1,0,0,0,0,1,0
76,1,1,1,1,4,3,1.0,56,1.0,1,0,0,1,0,1,0,0,0,0,0,0
77,4,3,4,3,4,4,1.0,57,1.0,1,0,1,0,1,1,0,0,0,0,1,0
78,4,4,2,3,4,4,0.0,58,1.0,1,0,1,0,1,1,0,0,0,0,1,0
79,4,4,2,4,4,4,0.0,58,1.0,1,0,1,0,1,1,0,0,0,0,0,1
80,4,4,4,4,4,4,0.0,59,1.0,1,0,1,0,1,1,0,0,0,0,0,0
81,3,4,1,4,4,4,1.0,60,1.0,1,1,0,0,0,1,0,0,0,0,1,0
82,2,4,4,4,4,4,1.0,60,1.0,1,1,0,0,1,1,0,0,0,0,1,0
83,3,4,3,4,3,4,0.0,61,1.0,1,1,0,1,0,1,0,0,0,0,1,0
84,2,1,0,2,0,0,1.0,61,1.0,1,1,0,0,0,1,0,0,0,0,1,0
85,4,4,4,4,3,4,0.0,61,1.0,1,0,1,1,0,1,0,0,0,0,1,0
86,2,1,2,2,2,1,1.0,64,1.0,1,1,0,0,0,1,0,0,0,0,1,0
87,4,3,3,3,2,3,1.0,66,1.0,1,0,1,1,0,1,0,0,0,0,1,0
88,3,3,4,3,3,3,0.0,66,1.0,1,1,0,1,0,1,0,0,0,0,1,0
89,4,4,4,4,4,4,0.0,66,1.0,1,0,1,0,0,1,0,0,0,0,1,0
90,0,0,0,0,0,0,0.0,67,1.0,1,0,0,1,0,1,0,0,0,0,1,0
91,4,2,2,2,3,3,1.0,68,1.0,1,0,0,0,1,1,0,0,0,0,0,1
92,4,4,4,4,4,4,1.0,69,1.0,1,1,0,0,1,1,0,0,0,0,0,0
93,3,1,3,4,4,3,1.0,70,1.0,1,1,0,1,0,1,0,0,0,0,0,0
94,4,3,4,4,3,3,0.0,74,1.0,1,1,0,0,0,1,0,0,0,0,1,0
95,4,3,1,3,3,3,0.0,76,1.0,1,1,0,0,1,1,0,0,0,0,1,0
96,4,3,4,4,4,3,1.0,22,0.0,1,1,0,0,1,0,0,0,1,0,0,0
97,3,3,3,3,3,3,1.0,25,0.0,1,0,1,0,1,0,0,0,1,0,0,0
98,3,3,3,3,3,3,1.0,31,0.0,1,0,1,0,1,0,0,0,1,0,1,0
99,3,2,2,2,3,3,1.0,58,0.0,1,1,0,0,1,0,0,0,1,0,0,1
100,3,3,3,2,3,3,1.0,26,0.0,1,0,1,1,0,0,1,0,0,0,0,0
101,3,3,4,1,3,4,1.0,29,0.0,1,0,1,1,0,0,1,0,0,0,0,0
102,4,3,4,4,4,3,1.0,44,0.0,1,0,1,0,1,0,1,0,0,0,0,0
103,3,3,2,4,3,3,0.0,25,0.0,1,0,1,0,1,0,0,0,0,0,0,0
104,3,3,3,3,4,3,0.0,50,0.0,1,0,1,0,1,0,0,0,0,0,1,0
105,4,3,3,4,4,3,1.0,24,0.0,1,0,1,1,0,0,0,1,0,0,0,0
106,4,2,3,3,3,1,1.0,25,0.0,1,1,0,0,0,0,0,1,0,0,1,0
107,4,3,3,3,1,3,1.0,29,0.0,1,0,1,0,1,0,0,1,0,0,1,0
108,3,3,3,3,3,3,1.0,31,0.0,1,1,0,1,0,0,0,1,0,0,1,0
109,3,2,2,1,3,1,0.0,38,0.0,1,0,1,1,0,0,0,1,0,0,1,0
110,4,1,4,2,1,2,1.0,42,0.0,1,1,0,1,0,0,0,1,0,0,1,0
111,3,4,4,4,3,4,0.0,43,0.0,1,1,0,1,0,0,0,1,0,0,1,0
112,4,3,4,3,3,3,1.0,43,0.0,1,0,1,0,1,0,0,1,0,0,1,0
113,4,4,4,4,4,4,1.0,49,0.0,1,0,1,0,1,0,0,1,0,0,1,0
114,4,3,3,4,3,2,1.0,18,0.0,1,0,0,0,0,1,0,0,0,0,1,0
115,2,2,2,2,2,2,0.0,20,0.0,1,1,0,1,0,1,0,0,0,0,0,1
116,4,3,4,4,3,4,1.0,20,0.0,1,0,1,0,0,1,0,0,0,0,1,0
117,3,4,4,4,4,4,1.0,21,0.0,1,0,1,0,0,1,0,0,0,0,0,0
118,4,3,4,3,1,2,0.0,21,0.0,1,1,0,1,0,1,0,0,0,0,1,0
119,3,4,2,3,4,3,0.0,22,0.0,1,0,1,0,1,1,0,0,0,0,0,0
120,3,3,4,3,3,4,1.0,22,0.0,1,0,0,1,0,1,0,0,0,0,1,0
121,4,4,4,4,4,4,0.0,22,0.0,1,0,1,0,1,1,0,0,0,0,0,0
122,4,3,3,4,4,4,1.0,22,0.0,1,0,1,0,1,1,0,0,0,0,0,0
123,4,4,4,4,4,4,1.0,22,0.0,1,1,0,1,0,1,0,0,0,0,0,1
124,4,4,4,4,4,4,0.0,22,0.0,1,0,1,0,1,1,0,0,0,0,1,0
125,3,2,2,2,2,2,1.0,25,0.0,1,0,0,1,0,1,0,0,0,0,0,0
126,4,4,4,4,3,3,1.0,25,0.0,1,0,1,0,1,1,0,0,0,0,0,0
127,4,3,4,4,3,4,1.0,25,0.0,1,0,1,1,0,1,0,0,0,0,1,0
128,4,4,4,4,4,4,0.0,25,0.0,1,0,1,0,0,1,0,0,0,0,1,0
129,4,4,4,4,4,4,1.0,27,0.0,1,0,1,0,0,1,0,0,0,0,1,0
130,2,1,1,0,0,0,0.0,27,0.0,1,0,0,0,0,1,0,0,0,0,1,0
131,3,4,4,4,4,3,1.0,27,0.0,1,0,1,0,0,1,0,0,0,0,0,0
132,4,1,4,3,4,3,1.0,28,0.0,1,1,0,0,1,1,0,0,0,0,0,0
133,4,1,2,2,3,2,1.0,28,0.0,1,1,0,0,0,1,0,0,0,0,1,0
134,1,3,2,4,2,1,1.0,28,0.0,1,0,1,1,0,1,0,0,0,0,1,0
135,4,4,4,4,3,4,0.0,29,0.0,1,0,1,1,0,1,0,0,0,0,1,0
136,4,4,4,4,4,4,1.0,29,0.0,1,0,1,0,0,1,0,0,0,0,0,0
137,3,3,2,3,4,1,1.0,30,0.0,1,0,0,0,0,1,0,0,0,0,1,0
138,0,4,3,4,4,4,0.0,33,0.0,1,0,1,0,1,1,0,0,0,0,0,1
139,3,3,2,3,3,3,1.0,35,0.0,1,0,1,0,1,1,0,0,0,0,1,0
140,4,1,3,3,4,4,1.0,35,0.0,1,1,0,0,0,1,0,0,0,0,1,0
141,1,1,3,3,3,3,0.0,35,0.0,1,1,0,0,0,1,0,0,0,0,1,0
142,2,1,3,2,2,2,1.0,37,0.0,1,0,0,1,0,1,0,0,0,0,0,0
143,3,3,4,4,2,4,1.0,37,0.0,1,0,1,1,0,1,0,0,0,0,0,1
144,4,0,4,2,2,1,0.0,37,0.0,1,1,0,0,0,1,0,0,0,0,1,0
145,4,3,4,3,3,3,1.0,38,0.0,1,0,1,1,0,1,0,0,0,0,1,0
146,4,0,2,2,2,3,1.0,40,0.0,1,0,0,0,0,1,0,0,0,0,1,0
147,3,4,4,4,4,2,1.0,41,0.0,1,0,1,0,1,1,0,0,0,0,1,0
148,4,4,2,2,2,3,0.0,42,0.0,1,0,1,1,0,1,0,0,0,0,0,1
149,4,2,3,3,3,2,1.0,42,0.0,1,1,0,0,1,1,0,0,0,0,1,0
150,4,4,4,4,4,4,1.0,42,0.0,1,0,1,0,1,1,0,0,0,0,1,0
151,4,4,3,2,3,3,1.0,43,0.0,1,0,1,0,0,1,0,0,0,0,1,0
152,4,4,4,4,4,4,1.0,44,0.0,1,0,1,0,1,1,0,0,0,0,1,0
153,3,3,3,2,3,2,1.0,44,0.0,1,0,1,0,0,1,0,0,0,0,1,0
154,3,1,3,3,3,1,1.0,45,0.0,1,1,0,1,0,1,0,0,0,0,0,0
155,4,4,4,4,4,4,0.0,45,0.0,1,0,1,0,0,1,0,0,0,0,0,0
156,4,4,3,3,4,4,0.0,46,0.0,1,0,1,0,1,1,0,0,0,0,1,0
157,3,3,3,3,3,3,1.0,47,0.0,1,0,1,0,1,1,0,0,0,0,0,0
158,3,2,2,2,2,3,1.0,47,0.0,1,0,1,0,0,1,0,0,0,0,0,0
159,3,4,3,3,3,3,1.0,50,0.0,1,1,0,1,0,1,0,0,0,0,1,0
160,2,0,1,1,0,0,1.0,51,0.0,1,0,0,0,0,1,0,0,0,0,1,0
161,4,4,2,4,2,2,0.0,51,0.0,1,1,0,0,1,1,0,0,0,0,0,0
162,4,3,2,2,3,2,1.0,51,0.0,1,1,0,0,0,1,0,0,0,0,0,0
163,4,4,4,4,4,4,1.0,51,0.0,1,0,1,0,1,1,0,0,0,0,0,1
164,4,0,4,4,4,4,1.0,52,0.0,1,0,1,0,1,1,0,0,0,0,0,0
165,4,4,3,3,2,3,1.0,52,0.0,1,0,1,0,0,1,0,0,0,0,1,0
166,4,4,4,4,3,3,1.0,52,0.0,1,0,1,0,1,1,0,0,0,0,0,0
167,4,3,4,4,2,3,1.0,53,0.0,1,1,0,0,1,1,0,0,0,0,1,0
168,3,4,2,3,3,2,1.0,53,0.0,1,0,1,0,1,1,0,0,0,0,1,0
169,3,3,2,2,2,1,1.0,53,0.0,1,1,0,1,0,1,0,0,0,0,1,0
170,4,1,4,4,3,4,1.0,54,0.0,1,0,1,1,0,1,0,0,0,0,0,1
171,4,3,4,3,4,3,1.0,54,0.0,1,1,0,1,0,1,0,0,0,0,1,0
172,4,3,3,1,4,4,0.0,54,0.0,1,1,0,0,0,1,0,0,0,0,1,0
173,4,3,3,4,4,4,1.0,55,0.0,1,0,1,1,0,1,0,0,0,0,1,0
174,4,1,2,1,1,1,1.0,56,0.0,1,1,0,0,0,1,0,0,0,0,1,0
175,4,3,3,3,3,3,1.0,56,0.0,1,1,0,1,0,1,0,0,0,0,1,0
176,3,1,3,3,2,3,1.0,56,0.0,1,0,1,1,0,1,0,0,0,0,1,0
177,3,1,2,2,3,1,1.0,58,0.0,1,1,0,1,0,1,0,0,0,0,1,0
178,1,1,3,2,1,3,1.0,58,0.0,1,0,0,1,0,1,0,0,0,0,1,0
179,4,4,4,4,4,4,0.0,58,0.0,1,0,1,0,0,1,0,0,0,0,1,0
180,4,4,4,4,4,4,0.0,58,0.0,1,0,1,0,1,1,0,0,0,0,1,0
181,4,2,3,3,3,3,1.0,59,0.0,1,1,0,1,0,1,0,0,0,0,0,0
182,4,0,0,4,2,2,1.0,59,0.0,1,0,0,1,0,1,0,0,0,0,1,0
183,4,3,0,3,3,4,0.0,59,0.0,1,1,0,0,0,1,0,0,0,0,0,1
184,1,4,1,3,1,3,1.0,60,0.0,1,0,1,0,0,1,0,0,0,0,1,0
185,4,4,3,3,3,3,0.0,61,0.0,1,0,1,0,1,1,0,0,0,0,1,0
186,3,4,2,4,4,4,0.0,62,0.0,1,0,1,0,1,1,0,0,0,0,0,1
187,4,2,4,3,4,4,1.0,64,0.0,1,1,0,0,1,1,0,0,0,0,1,0
188,3,0,2,2,2,1,1.0,65,0.0,1,0,0,0,0,1,0,0,0,0,1,0
189,1,0,3,2,3,3,1.0,65,0.0,1,1,0,1,0,1,0,0,0,0,1,0
190,0,1,1,2,3,1,1.0,68,0.0,1,0,0,0,0,1,0,0,0,0,1,0
191,4,3,4,4,3,4,1.0,70,0.0,1,1,0,0,0,1,0,0,0,0,0,0
192,3,3,4,3,2,2,0.0,72,0.0,1,1,0,0,0,1,0,0,0,0,1,0
193,4,3,2,3,2,1,0.0,72,0.0,1,1,0,0,0,1,0,0,0,0,0,0
194,3,4,3,3,3,3,1.0,73,0.0,1,0,1,1,0,1,0,0,0,0,1,0
195,4,1,4,4,3,3,1.0,74,0.0,1,1,0,0,0,1,0,0,0,0,1,0
196,1,1,3,3,2,3,1.0,75,0.0,1,0,1,0,0,1,0,0,0,0,0,0
197,4,3,4,4,3,4,1.0,23,0.0,1,1,0,0,0,1,0,0,0,0,0,1
198,4,1,3,3,4,1,1.0,28,1.0,2,0,1,0,1,0,0,0,1,0,1,0
199,4,4,4,4,4,4,1.0,22,1.0,2,0,1,0,1,0,1,0,0,0,0,0
200,4,0,4,0,0,0,1.0,70,1.0,2,0,0,0,1,0,1,0,0,0,0,0
201,3,3,2,3,3,2,1.0,20,1.0,2,0,1,1,0,0,0,0,0,0,0,0
202,4,4,4,4,4,4,1.0,59,1.0,2,0,1,0,1,0,0,0,0,0,0,0
203,4,3,3,3,3,3,1.0,59,1.0,2,0,1,0,1,0,0,1,0,0,1,0
204,3,3,4,3,3,2,1.0,19,1.0,2,0,0,1,0,1,0,0,0,0,0,0
205,4,4,4,4,0,4,1.0,20,1.0,2,1,0,1,0,1,0,0,0,0,0,1
206,4,3,2,2,2,2,0.0,20,1.0,2,1,0,0,0,1,0,0,0,0,0,1
207,3,3,3,3,3,3,1.0,21,1.0,2,0,1,0,0,1,0,0,0,0,0,0
208,4,4,4,4,4,4,1.0,22,1.0,2,0,1,0,1,1,0,0,0,0,1,0
209,2,1,3,2,0,2,1.0,35,1.0,2,0,0,1,0,1,0,0,0,0,1,0
210,4,4,4,4,4,4,1.0,35,1.0,2,0,1,0,1,1,0,0,0,0,0,0
211,0,0,0,0,0,0,1.0,36,1.0,2,0,0,1,0,1,0,0,0,0,0,0
212,4,1,4,4,0,4,0.0,37,1.0,2,0,0,0,0,1,0,0,0,0,0,1
213,0,4,0,4,2,4,0.0,44,1.0,2,0,1,1,0,1,0,0,0,0,1,0
214,4,4,4,4,4,3,1.0,47,1.0,2,0,1,0,1,1,0,0,0,0,1,0
215,4,4,4,4,4,4,1.0,47,1.0,2,1,0,0,0,1,0,0,0,0,0,0
216,4,4,4,3,3,4,0.0,50,1.0,2,1,0,0,0,1,0,0,0,0,0,0
217,4,4,3,4,4,4,1.0,51,1.0,2,0,1,0,1,1,0,0,0,0,1,0
218,4,3,2,4,4,3,1.0,51,1.0,2,1,0,0,0,1,0,0,0,0,1,0
219,4,4,4,4,3,4,1.0,51,1.0,2,1,0,0,0,1,0,0,0,0,1,0
220,4,0,4,3,4,3,0.0,52,1.0,2,0,1,0,0,1,0,0,0,0,1,0
221,4,4,4,4,4,4,0.0,52,1.0,2,0,1,0,1,1,0,0,0,0,1,0
222,3,2,4,2,1,3,1.0,52,1.0,2,0,1,0,1,1,0,0,0,0,0,0
223,4,4,4,4,4,4,1.0,52,1.0,2,1,0,0,0,1,0,0,0,0,1,0
224,3,4,4,4,4,4,0.0,53,1.0,2,1,0,1,0,1,0,0,0,0,1,0
225,4,4,4,4,4,4,0.0,55,1.0,2,1,0,0,1,1,0,0,0,0,0,1
226,3,1,3,4,3,3,1.0,56,1.0,2,1,0,0,0,1,0,0,0,0,1,0
227,2,2,3,3,4,4,1.0,56,1.0,2,1,0,0,0,1,0,0,0,0,0,0
228,4,1,3,3,3,3,1.0,56,1.0,2,0,1,1,0,1,0,0,0,0,0,0
229,0,4,4,4,0,0,0.0,57,1.0,2,1,0,0,0,1,0,0,0,0,1,0
230,4,4,4,4,4,4,0.0,59,1.0,2,0,1,0,0,1,0,0,0,0,1,0
231,4,4,4,4,4,4,1.0,59,1.0,2,0,1,0,1,1,0,0,0,0,0,0
232,3,3,3,3,3,3,0.0,60,1.0,2,1,0,0,0,1,0,0,0,0,0,1
233,4,4,4,4,4,4,0.0,61,1.0,2,0,1,0,1,1,0,0,0,0,1,0
234,3,0,3,3,4,3,1.0,64,1.0,2,0,1,0,1,1,0,0,0,0,0,0
235,2,3,3,3,2,2,0.0,65,1.0,2,1,0,0,0,1,0,0,0,0,1,0
236,4,2,4,2,3,2,0.0,65,1.0,2,1,0,0,0,1,0,0,0,0,1,0
237,4,4,4,4,4,4,1.0,65,1.0,2,0,1,0,1,1,0,0,0,0,1,0
238,4,3,4,4,4,4,1.0,66,1.0,2,0,1,0,1,1,0,0,0,0,1,0
239,1,1,4,3,2,3,0.0,66,1.0,2,1,0,1,0,1,0,0,0,0,1,0
240,4,4,4,4,4,4,1.0,66,1.0,2,0,1,1,0,1,0,0,0,0,0,0
241,3,3,1,3,3,3,0.0,66,1.0,2,1,0,1,0,1,0,0,0,0,1,0
242,4,3,3,3,3,3,0.0,66,1.0,2,1,0,0,0,1,0,0,0,0,1,0
243,4,4,4,4,3,3,0.0,66,1.0,2,0,1,0,0,1,0,0,0,0,1,0
244,1,4,4,3,4,4,1.0,66,1.0,2,0,1,1,0,1,0,0,0,0,1,0
245,4,4,4,4,3,3,0.0,67,1.0,2,0,1,0,0,1,0,0,0,0,0,0
246,1,4,4,4,0,2,1.0,67,1.0,2,0,1,0,1,1,0,0,0,0,0,0
